e:\samuel-collis-project2\soft356 project 2\x64\debug\vc142.pdb
e:\samuel-collis-project2\soft356 project 2\x64\debug\vc142.idb
e:\samuel-collis-project2\soft356 project 2\x64\debug\modelloader.obj
e:\samuel-collis-project2\soft356 project 2\x64\debug\model.obj
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 project 2.obj
e:\samuel-collis-project2\soft356 project 2\x64\debug\shaderloader.obj
e:\samuel-collis-project2\soft356 project 2\x64\debug\terrain.obj
e:\samuel-collis-project2\soft356 project 2\x64\debug\uielement.obj
e:\samuel-collis-project2\soft356 project 2\x64\debug\textrendering.obj
e:\samuel-collis-project2\x64\debug\soft356 project 2.pdb
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\cl.command.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\cl.read.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\cl.write.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link-cvtres.read.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link-cvtres.write.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link-rc.read.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link-rc.write.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link.8600-cvtres.read.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link.8600-cvtres.write.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link.8600-rc.read.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link.8600-rc.write.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link.8600.read.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link.8600.write.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link.command.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link.read.1.tlog
e:\samuel-collis-project2\soft356 project 2\x64\debug\soft356 .f9ccb111.tlog\link.write.1.tlog
